Topic,Partition,Offset,Message_Value
swu-processed,0,437,"1515,PRODUCT_515,865.4244532847539"
swu-processed,0,438,"1516,PRODUCT_516,410.14367600280366"
swu-processed,0,439,"1517,PRODUCT_517,127.7721138772652"
swu-processed,0,440,"1518,PRODUCT_518,146.70576956656978"
swu-processed,0,441,"1519,PRODUCT_519,227.953402033506"
swu-processed,0,442,"1520,PRODUCT_520,292.0540131781206"
swu-processed,0,443,"1521,PRODUCT_521,698.6315748145648"
swu-processed,0,444,"1522,PRODUCT_522,241.5936520016454"
swu-processed,0,445,"1523,PRODUCT_523,206.9869520593648"
swu-processed,0,446,"1524,PRODUCT_524,788.2472273286512"
swu-processed,0,447,"1525,PRODUCT_525,703.949755473923"
swu-processed,0,448,"1526,PRODUCT_526,491.7917993097126"
swu-processed,0,449,"1527,PRODUCT_527,594.3787943320935"
swu-processed,0,450,"1528,PRODUCT_528,380.7856182937766"
swu-processed,0,451,"1529,PRODUCT_529,534.2503782118246"
swu-processed,0,452,"1530,PRODUCT_530,556.0053840844712"
swu-processed,0,453,"1531,PRODUCT_531,448.51354406028634"
swu-processed,0,454,"1532,PRODUCT_532,915.9149896049465"
swu-processed,0,455,"1533,PRODUCT_533,114.45567848290553"
swu-processed,0,456,"1534,PRODUCT_534,803.9541367821215"
swu-processed,0,457,"1535,PRODUCT_535,211.94454811719189"
swu-processed,0,458,"1536,PRODUCT_536,817.7926244834795"
swu-processed,0,459,"1537,PRODUCT_537,654.3207241090491"
swu-processed,0,460,"1538,PRODUCT_538,858.9502818427621"
swu-processed,0,461,"1539,PRODUCT_539,187.7628930768077"
swu-processed,0,462,"1540,PRODUCT_540,603.0825706897966"
swu-processed,0,463,"1541,PRODUCT_541,550.9790922359773"
swu-processed,0,464,"1542,PRODUCT_542,735.5738646670228"
swu-processed,0,465,"1543,PRODUCT_543,580.8614967043081"
swu-processed,0,466,"1544,PRODUCT_544,586.6611104197938"
